file_name,file_path,class_name,class_index
Video_Morris_Maze_Before_Irradiation_Day1_Protones_group3__rat1_15-46-08_DS.png,../data/../data/8_thigmotaxis/Video_Morris_Maze_Before_Irradiation_Day1_Protones_group3__rat1_15-46-08_DS.png,8_thigmotaxis,7
Video_Morris_Maze_30_days_Day4_Protons_rat2_12-44-08_DS.png,../data/../data/8_thigmotaxis/Video_Morris_Maze_30_days_Day4_Protons_rat2_12-44-08_DS.png,8_thigmotaxis,7
Video_Morris_Maze_Before_Irradiation_Day1_Protones_group3__rat4_16-02-11_DS.png,../data/../data/8_thigmotaxis/Video_Morris_Maze_Before_Irradiation_Day1_Protones_group3__rat4_16-02-11_DS.png,8_thigmotaxis,7
Video_Morris_Maze_30_days_Day1_Protons_rat6_12-44-11_DS.png,../data/../data/8_thigmotaxis/Video_Morris_Maze_30_days_Day1_Protons_rat6_12-44-11_DS.png,8_thigmotaxis,7
Video_Morris_Maze_30_days_Day1_Protons_rat4_12-32-20_DS.png,../data/../data/8_thigmotaxis/Video_Morris_Maze_30_days_Day1_Protons_rat4_12-32-20_DS.png,8_thigmotaxis,7
Video_Morris_Maze_Before_Irradiation_Day1_Protones_group3__rat5_16-10-23_DS.png,../data/../data/8_thigmotaxis/Video_Morris_Maze_Before_Irradiation_Day1_Protones_group3__rat5_16-10-23_DS.png,8_thigmotaxis,7
Video_Morris_Maze_Before_Irradiation_Day1_Protones_group3__rat3_15-53-33_DS.png,../data/../data/8_thigmotaxis/Video_Morris_Maze_Before_Irradiation_Day1_Protones_group3__rat3_15-53-33_DS.png,8_thigmotaxis,7
Video_Morris_Maze_Before_Irradiation_Day3_Protons_rat5_13-32-03_DS.png,../data/../data/8_thigmotaxis/Video_Morris_Maze_Before_Irradiation_Day3_Protons_rat5_13-32-03_DS.png,8_thigmotaxis,7
Video_Morris_Maze_Before_Irradiation_Day1_Protones_group3__rat4_15-59-55_DS.png,../data/../data/8_thigmotaxis/Video_Morris_Maze_Before_Irradiation_Day1_Protones_group3__rat4_15-59-55_DS.png,8_thigmotaxis,7
Video_Morris_Maze_30_days_Day1_Control_rat7_11-55-35_DS.png,../data/../data/8_thigmotaxis/Video_Morris_Maze_30_days_Day1_Control_rat7_11-55-35_DS.png,8_thigmotaxis,7
Video_Morris_Maze_30_days_Day1_Protons_rat4_12-31-05_DS.png,../data/../data/8_thigmotaxis/Video_Morris_Maze_30_days_Day1_Protons_rat4_12-31-05_DS.png,8_thigmotaxis,7
Video_Morris_Maze_Before_Irradiation_Day1_Protones_group3__rat6_16-12-07_DS.png,../data/../data/8_thigmotaxis/Video_Morris_Maze_Before_Irradiation_Day1_Protones_group3__rat6_16-12-07_DS.png,8_thigmotaxis,7
Video_Morris_Maze_30_days_Day3_Protons_rat5_11-50-03_DS.png,../data/../data/8_thigmotaxis/Video_Morris_Maze_30_days_Day3_Protons_rat5_11-50-03_DS.png,8_thigmotaxis,7
Video_Morris_Maze_Before_Irradiation_Day1_Protones_group3__rat2_15-49-38_DS.png,../data/../data/8_thigmotaxis/Video_Morris_Maze_Before_Irradiation_Day1_Protones_group3__rat2_15-49-38_DS.png,8_thigmotaxis,7
Video_Morris_Maze_30_days_Day1_Protons_rat1_12-23-38_DS.png,../data/../data/8_thigmotaxis/Video_Morris_Maze_30_days_Day1_Protons_rat1_12-23-38_DS.png,8_thigmotaxis,7
Video_Morris_Maze_Before_Irradiation_Day1_Protones_group3__rat7_16-18-57_DS.png,../data/../data/8_thigmotaxis/Video_Morris_Maze_Before_Irradiation_Day1_Protones_group3__rat7_16-18-57_DS.png,8_thigmotaxis,7
Video_Morris_Maze_Before_Irradiation_Day1_Control_morris_test_rat5_13-28-33_DS.png,../data/../data/8_thigmotaxis/Video_Morris_Maze_Before_Irradiation_Day1_Control_morris_test_rat5_13-28-33_DS.png,8_thigmotaxis,7
Video_Morris_Maze_Before_Irradiation_Day4_Control_rat5_13-15-58_DS.png,../data/../data/8_thigmotaxis/Video_Morris_Maze_Before_Irradiation_Day4_Control_rat5_13-15-58_DS.png,8_thigmotaxis,7
